//######################################################################################################################
//#MonsterSetBase: Icarus
//######################################################################################################################
//#Section: #0(Npc) #1(Spot) #2(Monster Individual) #3(Invasion) #4(Events) 5#(Kanturu Monster)
//######################################################################################################################

0
//######################################################################################################################
//#Monster    #MapNumber    #Range     #PositionX     #PositionY   #Direction    #Comment
//######################################################################################################################
   77             10          30            34          238         1
end

1
//######################################################################################################################
//#Monster    #MapNumber    #Range      #BeginPosX     #BeginPosY     #EndPosX    #EndPosY      #Direction     #Quantity
//######################################################################################################################
75				10				3			34			109				34			109				1			4			//Giant Drakan
75				10				3			42			94				42			94				1			4			//Giant Drakan
75				10				3			55			132				55			132				1			4			//Giant Drakan
75				10				3			45			121				45			121				1			4			//Giant Drakan
72				10				3			30			81				30			81				1			4			//Phantom Knight
72				10				3			53			71				53			71				1			4			//Phantom Knight
73				10				3			64			84				64			84				1			4			//Drakan
72				10				3			28			66				28			66				1			4			//Phantom Knight
72				10				3			40			71				40			71				1			4			//Phantom Knight
75				10				3			49			193				49			193				1			4			//Giant Drakan
75				10				3			45			192				45			192				1			4			//Giant Drakan
75				10				3			59			192				59			192				1			4			//Giant Drakan
75				10				3			57			194				57			194				1			4			//Giant Drakan
75				10				3			60			174				60			174				1			4			//Giant Drakan
75				10				3			42			153				42			153				1			4			//Giant Drakan
75				10				3			39			137				39			137				1			4			//Giant Drakan
75				10				3			43			174				43			174				1			4			//Giant Drakan
75				10				3			55			154				55			154				1			4			//Giant Drakan
70				10				3			61			26				61			26				1			4			//Queen Rainer
70				10				3			43			41				43			41				1			4			//Queen Rainer
71				10				3			77			29				77			29				1			4			//Mega Crust
70				10				3			61			41				61			41				1			4			//Queen Rainer
70				10				3			42			26				42			26				1			4			//Queen Rainer
69				10				3			13			41				13			41				1			4			//Alquamos
69				10				3			13			26				13			26				1			4			//Alquamos
69				10				3			26			42				26			42				1			4			//Alquamos
69				10				3			26			26				26			26				1			4			//Alquamos
73				10				3			75			71				75			71				1			4			//Drakan
74				10				3			85			73				85			73				1			4			//Alpha Crust
73				10				3			64			69				64			69				1			4			//Drakan
73				10				3			76			83				76			83				1			4			//Drakan
74				10				3			96			69				96			69				1			4			//Alpha Crust
71				10				3			90			33				90			33				1			4			//Mega Crust
71				10				3			77			48				77			48				1			4			//Mega Crust
74				10				3			90			60				90			60				1			4			//Alpha Crust
71				10				3			91			48				91			48				1			4			//Mega Crust
end

2
//Monster      MapNumber      Range      PositionX      PositionY      Direction      Comment
075            10             30         048            228            -1             //Great Drakan
070            10             30         084            036            -1             //Queen Rainier
070            10             30         090            048            -1             //Queen Rainier
070            10             30         095            056            -1             //Queen Rainier
070            10             30         074            084            -1             //Queen Rainier
070            10             30         074            072            -1             //Queen Rainier
070            10             30         057            071            -1             //Queen Rainier
073            10             30         028            067            -1             //Drakan
071            10             30         050            033            -1             //Mega Crust
071            10             30         059            027            -1             //Mega Crust
071            10             30         074            038            -1             //Mega Crust
069            10             30         036            029            -1             //Alquamos
069            10             30         037            041            -1             //Alquamos
069            10             30         026            041            -1             //Alquamos
069            10             30         021            024            -1             //Alquamos
075            10             30         032            231            -1             //Great Drakan
075            10             30         045            173            -1             //Great Drakan
075            10             30         059            163            -1             //Great Drakan
075            10             30         052            168            -1             //Great Drakan
069            10             30         021            036            -1             //Alquamos
070            10             30         064            084            -1             //Queen Rainier
070            10             30         069            077            -1             //Queen Rainier
end

3
//Monster      MapNumber      Range      BeginPosX      BeginPosY      EndPosX      EndPosY      Direction      Quantity      Value      Comment
496            10             00         010			012			   100			243          -1             03            0          //Golden Crust
end
