//######################################################################################################################
//#MonsterSetBase: Icarus
//######################################################################################################################
//#Section: #0(Npc) #1(Spot) #2(Monster Individual) #3(Invasion) #4(Events) 5#(Kanturu Monster)
//######################################################################################################################

0
//######################################################################################################################
//#Monster    #MapNumber    #Range     #PositionX     #PositionY   #Direction    #Comment
//######################################################################################################################
   77             10          30            34          238         1
end

1
//######################################################################################################################
//#Monster    #MapNumber    #Range      #BeginPosX     #BeginPosY     #EndPosX    #EndPosY      #Direction     #Quantity
//######################################################################################################################
   70	10	3	79	74	79	74	      -1	5	//Queen Rainer
	70	10	3	86	86	86	86	      -1	5	//Queen Rainer
	71	10	3	78	49	78	49	      -1	5	//Mega Crust
	70	10	3	65	83	65	83	      -1	5	//Queen Rainer
	73	10	3	27	67	27	67	      -1	5	//Drakan
	73	10	3	36	71	36	71	      -1	5	//Drakan
	73	10	3	51	72	51	72	      -1	5	//Drakan
	69	10	3	47	36	47	36	      -1	5	//Alquamos
	69	10	3	12	38	12	38	      -1	5	//Alquamos
	69	10	3	27	35	27	35	      -1	5	//Alquamos
	69	10	3	38	35	38	35	      -1	5	//Alquamos
	69	10	3	70	35	70	35	      -1	5	//Alquamos
	75	10	3	48	235	48	235	-1	5	//Giant Drakan
	69	10	3	55	35	55	35	      -1	5	//Alquamos
	71	10	3	94	57	94	57	      -1	5	//Mega Crust
	71	10	3	95	39	95	39	      -1	5	//Mega Crust
	71	10	3	88	33	88	33	      -1	5	//Mega Crust
	71	10	3	88	33	88	33	      -1	5	//Mega Crust
	71	10	3	69	26	69	26	      -1	5	//Mega Crust
	72	10	3	60	180	60	180	-1	5	//Phantom Knight
	72	10	3	60	160	60	160	-1	5	//Phantom Knight
	72	10	3	45	179	45	179	-1	5	//Phantom Knight
	72	10	3	60	192	60	192	-1	5	//Phantom Knight
	75	10	3	27	225	27	225	-1	5	//Giant Drakan
	72	10	3	44	214	44	214	-1	5	//Phantom Knight
	72	10	3	51	201	51	201	-1	5	//Phantom Knight
	74	10	3	43	113	43	113	-1	5	//Alpha Crust
	74	10	3	31	102	31	102	-1	5	//Alpha Crust
	74	10	3	42	93	42	93	      -1	5	//Alpha Crust
	74	10	3	36	128	36	128	-1	5	//Alpha Crust
	72	10	3	43	161	43	161	-1	5	//Phantom Knight
	74	10	3	55	126	55	126	-1	5	//Alpha Crust
	74	10	3	53	123	53	123	-1	5	//Alpha Crust
end

2
//Monster      MapNumber      Range      PositionX      PositionY      Direction      Comment
075            10             30         048            228            -1             //Great Drakan
070            10             30         084            036            -1             //Queen Rainier
070            10             30         090            048            -1             //Queen Rainier
070            10             30         095            056            -1             //Queen Rainier
070            10             30         074            084            -1             //Queen Rainier
070            10             30         074            072            -1             //Queen Rainier
070            10             30         057            071            -1             //Queen Rainier
073            10             30         028            067            -1             //Drakan
071            10             30         050            033            -1             //Mega Crust
071            10             30         059            027            -1             //Mega Crust
071            10             30         074            038            -1             //Mega Crust
069            10             30         036            029            -1             //Alquamos
069            10             30         037            041            -1             //Alquamos
069            10             30         026            041            -1             //Alquamos
069            10             30         021            024            -1             //Alquamos
075            10             30         032            231            -1             //Great Drakan
075            10             30         045            173            -1             //Great Drakan
075            10             30         059            163            -1             //Great Drakan
075            10             30         052            168            -1             //Great Drakan
069            10             30         021            036            -1             //Alquamos
070            10             30         064            084            -1             //Queen Rainier
070            10             30         069            077            -1             //Queen Rainier
end

3
//Monster      MapNumber      Range      BeginPosX      BeginPosY      EndPosX      EndPosY      Direction      Quantity      Value      Comment
496            10             00         010			012			   100			243          -1             03            0          //Golden Crust
end
